,Name,Year of release,Rating,Genre,imdb Url,votes,MovieID,Adventure,Drama,Comedy,Animation,Sci-fi,Thriller,Action,Mystery
0,Polar,(2019),6.3,"
Action, Crime            ",http://www.imdb.com/title/tt4139588/?ref_=adv_li_tt,"28,030",1,0,0,0,0,0,0,1,0
1,The Punisher,(2017– ),8.6,"
Action, Adventure, Crime            ",http://www.imdb.com/title/tt5675620/?ref_=adv_li_tt,"132,557",2,1,0,0,0,0,0,1,0
2,Game of Thrones,(2011– ),9.5,"
Action, Adventure, Drama            ",http://www.imdb.com/title/tt0944947/?ref_=adv_li_tt,"1,406,544",3,1,1,0,0,0,0,1,0
3,Aquaman,(2018),7.4,"
Action, Adventure, Fantasy            ",http://www.imdb.com/title/tt1477834/?ref_=adv_li_tt,"157,477",4,1,0,0,0,0,0,1,0
4,Vikings,(2013– ),8.6,"
Action, Adventure, Drama            ",http://www.imdb.com/title/tt2306299/?ref_=adv_li_tt,"323,777",5,1,1,0,0,0,0,1,0
5,Fast & Furious Presents: Hobbs & Shaw,(2019),,"
Action, Adventure            ",http://www.imdb.com/title/tt6806448/?ref_=adv_li_tt,,6,1,0,0,0,0,0,1,0
6,Birds of Prey (And the Fantabulous Emancipation of One Harley Quinn),(2020),,"
Action, Adventure, Crime            ",http://www.imdb.com/title/tt7713068/?ref_=adv_li_tt,,7,1,0,0,0,0,0,1,0
7,Titans,(I) (2018– ),8.2,"
Action, Adventure, Drama            ",http://www.imdb.com/title/tt1043813/?ref_=adv_li_tt,"27,508",8,1,1,0,0,0,0,1,0
8,Alita: Battle Angel,(2019),7.8,"
Action, Adventure, Romance            ",http://www.imdb.com/title/tt0437086/?ref_=adv_li_tt,"1,027",9,1,0,0,0,0,0,1,0
9,Kingdom,(2019– ),8.5,"
Action, Thriller            ",http://www.imdb.com/title/tt6611916/?ref_=adv_li_tt,"3,943",10,0,0,0,0,0,1,1,0
10,Mortal Engines,(2018),6.3,"
Action, Adventure, Fantasy            ",http://www.imdb.com/title/tt1571234/?ref_=adv_li_tt,"32,672",11,1,0,0,0,0,0,1,0
11,Avengers: Endgame,(2019),,"
Action, Adventure, Fantasy            ",http://www.imdb.com/title/tt4154796/?ref_=adv_li_tt,,12,1,0,0,0,0,0,1,0
12,Spider-Man: Into the Spider-Verse,(2018),8.7,"
Animation, Action, Adventure            ",http://www.imdb.com/title/tt4633694/?ref_=adv_li_tt,"91,886",13,1,0,0,1,0,0,1,0
13,How to Train Your Dragon: The Hidden World,(2019),8.1,"
Animation, Action, Adventure            ",http://www.imdb.com/title/tt2386490/?ref_=adv_li_tt,"8,282",14,1,0,0,1,0,0,1,0
14,Star Trek: Discovery,(2017– ),7.4,"
Action, Adventure, Drama            ",http://www.imdb.com/title/tt5171438/?ref_=adv_li_tt,"59,645",15,1,1,0,0,0,0,1,0
15,Doragon bôru chô: Burorî,(2018),8.3,"
Animation, Action, Fantasy            ",http://www.imdb.com/title/tt7961060/?ref_=adv_li_tt,"10,257",16,0,0,0,1,0,0,1,0
16,Gotham,(2014– ),7.9,"
Action, Crime, Drama            ",http://www.imdb.com/title/tt3749900/?ref_=adv_li_tt,"187,860",17,0,1,0,0,0,0,1,0
17,Close,(I) (2019),5.6,"
Action, Thriller            ",http://www.imdb.com/title/tt5316540/?ref_=adv_li_tt,"8,222",18,0,0,0,0,0,1,1,0
18,Kingdom Hearts III,(2019 Video Game),9.7,"
Action, Adventure, Fantasy            ",http://www.imdb.com/title/tt2973418/?ref_=adv_li_tt,433,19,1,0,0,0,0,0,1,0
19,The Passage,(2019– ),7.4,"
Action, Adventure, Drama            ",http://www.imdb.com/title/tt1074206/?ref_=adv_li_tt,"2,664",20,1,1,0,0,0,0,1,0
20,The Flash,(2014– ),7.9,"
Action, Adventure, Drama            ",http://www.imdb.com/title/tt3107288/?ref_=adv_li_tt,"267,909",21,1,1,0,0,0,0,1,0
21,Black Panther,(2018),7.4,"
Action, Adventure, Sci-Fi            ",http://www.imdb.com/title/tt1825683/?ref_=adv_li_tt,"456,135",22,1,0,0,0,0,0,1,0
22,Bumblebee,(2018),7.1,"
Action, Adventure, Sci-Fi            ",http://www.imdb.com/title/tt4701182/?ref_=adv_li_tt,"47,768",23,1,0,0,0,0,0,1,0
23,Captain Marvel,(2019),,"
Action, Adventure, Sci-Fi            ",http://www.imdb.com/title/tt4154664/?ref_=adv_li_tt,,24,1,0,0,0,0,0,1,0
24,Avengers: Infinity War,(2018),8.5,"
Action, Adventure, Fantasy            ",http://www.imdb.com/title/tt4154756/?ref_=adv_li_tt,"580,382",25,1,0,0,0,0,0,1,0
25,Solo: A Star Wars Story,(2018),7.0,"
Action, Adventure, Fantasy            ",http://www.imdb.com/title/tt3778644/?ref_=adv_li_tt,"201,406",26,1,0,0,0,0,0,1,0
26,Arrow,(2012– ),7.7,"
Action, Adventure, Crime            ",http://www.imdb.com/title/tt2193021/?ref_=adv_li_tt,"372,386",27,1,0,0,0,0,0,1,0
27,Hunter Killer,(2018),6.6,"
Action, Thriller            ",http://www.imdb.com/title/tt1846589/?ref_=adv_li_tt,"21,867",28,0,0,0,0,0,1,1,0
28,The Girl in the Spider's Web,(2018),6.1,"
Action, Crime, Drama            ",http://www.imdb.com/title/tt5177088/?ref_=adv_li_tt,"16,460",29,0,1,0,0,0,0,1,0
29,Spider-Man: Far From Home,(2019),,"
Action, Adventure, Comedy            ",http://www.imdb.com/title/tt6320628/?ref_=adv_li_tt,,30,1,0,1,0,0,0,1,0
30,The Lego Movie 2: The Second Part,(2019),7.5,"
Animation, Action, Adventure            ",http://www.imdb.com/title/tt3513498/?ref_=adv_li_tt,70,31,1,0,0,1,0,0,1,0
31,The Boys,(2019– ),,"
Action, Drama, Sci-Fi            ",http://www.imdb.com/title/tt1190634/?ref_=adv_li_tt,,32,0,1,0,0,0,0,1,0
32,The Last Kingdom,(2015– ),8.3,"
Action, Drama, History            ",http://www.imdb.com/title/tt4179452/?ref_=adv_li_tt,"49,132",33,0,1,0,0,0,0,1,0
33,Venom,(2018),6.8,"
Action, Sci-Fi            ",http://www.imdb.com/title/tt1270797/?ref_=adv_li_tt,"227,668",34,0,0,0,0,0,0,1,0
34,Agents of S.H.I.E.L.D.,(2013– ),7.5,"
Action, Adventure, Drama            ",http://www.imdb.com/title/tt2364582/?ref_=adv_li_tt,"178,959",35,1,1,0,0,0,0,1,0
35,The Umbrella Academy,(2019– ),,"
Action, Fantasy            ",http://www.imdb.com/title/tt1312171/?ref_=adv_li_tt,,36,0,0,0,0,0,0,1,0
36,Robin Hood,(I) (2018),5.3,"
Action, Adventure, Thriller            ",http://www.imdb.com/title/tt4532826/?ref_=adv_li_tt,"19,198",37,1,0,0,0,0,1,1,0
37,Deadly Class,(2018– ),8.1,"
Action, Crime, Drama            ",http://www.imdb.com/title/tt5924572/?ref_=adv_li_tt,"2,456",38,0,1,0,0,0,0,1,0
38,Incredibles 2,(2018),7.8,"
Animation, Action, Adventure            ",http://www.imdb.com/title/tt3606756/?ref_=adv_li_tt,"172,097",39,1,0,0,1,0,0,1,0
39,Shazam!,(2019),,"
Action, Adventure, Fantasy            ",http://www.imdb.com/title/tt0448115/?ref_=adv_li_tt,,40,1,0,0,0,0,0,1,0
40,Miss Bala,(2019),5.0,"
Action, Drama, Thriller            ",http://www.imdb.com/title/tt5941692/?ref_=adv_li_tt,750,41,0,1,0,0,0,1,1,0
41,Ready Player One,(2018),7.5,"
Action, Adventure, Sci-Fi            ",http://www.imdb.com/title/tt1677720/?ref_=adv_li_tt,"274,896",42,1,0,0,0,0,0,1,0
42,Supergirl,(2015– ),6.5,"
Action, Adventure, Drama            ",http://www.imdb.com/title/tt4016454/?ref_=adv_li_tt,"92,857",43,1,1,0,0,0,0,1,0
43,Zombieland: Double Tap,(2019),,"
Action, Comedy, Horror            ",http://www.imdb.com/title/tt1560220/?ref_=adv_li_tt,,44,0,0,1,0,0,0,1,0
44,Cold Pursuit,(2019),,"
Action, Drama, Thriller            ",http://www.imdb.com/title/tt5719748/?ref_=adv_li_tt,,45,0,1,0,0,0,1,1,0
45,NCIS: Naval Criminal Investigative Service,(2003– ),7.8,"
Action, Comedy, Crime            ",http://www.imdb.com/title/tt0364845/?ref_=adv_li_tt,"104,774",46,0,0,1,0,0,0,1,0
46,Daredevil,(2015–2018),8.7,"
Action, Crime, Drama            ",http://www.imdb.com/title/tt3322312/?ref_=adv_li_tt,"319,766",47,0,1,0,0,0,0,1,0
47,Ant-Man and the Wasp,(2018),7.1,"
Action, Adventure, Comedy            ",http://www.imdb.com/title/tt5095030/?ref_=adv_li_tt,"190,701",48,1,0,1,0,0,0,1,0
48,Uri: The Surgical Strike,(2019),9.1,"
Action, Drama, War            ",http://www.imdb.com/title/tt8291224/?ref_=adv_li_tt,"17,031",49,0,1,0,0,0,0,1,0
49,Ocean's Eight,(2018),6.2,"
Action, Comedy, Crime            ",http://www.imdb.com/title/tt5164214/?ref_=adv_li_tt,"125,305",50,0,0,1,0,0,0,1,0
50,Sex Education,(2019– ),8.5,"
Comedy, Drama            ",http://www.imdb.com/title/tt7767422/?ref_=adv_li_tt,"32,041",51,0,1,1,0,0,0,0,0
51,Green Book,(2018),8.3,"
Biography, Comedy, Drama            ",http://www.imdb.com/title/tt6966692/?ref_=adv_li_tt,"50,378",52,0,1,1,0,0,0,0,0
52,The Favourite,(2018),7.9,"
Biography, Comedy, Drama            ",http://www.imdb.com/title/tt5083738/?ref_=adv_li_tt,"42,829",53,0,1,1,0,0,0,0,0
53,Once Upon a Time in Hollywood,(2019),,"
Comedy, Drama            ",http://www.imdb.com/title/tt7131622/?ref_=adv_li_tt,,54,0,1,1,0,0,0,0,0
54,The Orville,(2017– ),7.9,"
Adventure, Comedy, Drama            ",http://www.imdb.com/title/tt5691552/?ref_=adv_li_tt,"41,038",55,1,1,1,0,0,0,0,0
55,Vice,(I) (2018),7.1,"
Biography, Comedy, Drama            ",http://www.imdb.com/title/tt6266538/?ref_=adv_li_tt,"27,002",56,0,1,1,0,0,0,0,0
56,Grace and Frankie,(2015– ),8.3,"
Comedy            ",http://www.imdb.com/title/tt3609352/?ref_=adv_li_tt,"26,737",57,0,0,1,0,0,0,0,0
58,Shameless,(2011– ),8.7,"
Comedy, Drama            ",http://www.imdb.com/title/tt1586680/?ref_=adv_li_tt,"164,152",58,0,1,1,0,0,0,0,0
59,Russian Doll,(2019– ),8.1,"
Comedy, Drama, Mystery            ",http://www.imdb.com/title/tt7520794/?ref_=adv_li_tt,"6,887",59,0,1,1,0,0,0,0,1
61,Brooklyn Nine-Nine,(2013– ),8.4,"
Comedy, Crime            ",http://www.imdb.com/title/tt2467372/?ref_=adv_li_tt,"131,969",60,0,0,1,0,0,0,0,0
62,The Big Bang Theory,(2007– ),8.2,"
Comedy, Romance            ",http://www.imdb.com/title/tt0898266/?ref_=adv_li_tt,"630,208",61,0,0,1,0,0,0,0,0
63,The Office,(2005–2013),8.8,"
Comedy            ",http://www.imdb.com/title/tt0386676/?ref_=adv_li_tt,"281,475",62,0,0,1,0,0,0,0,0
64,The Good Place,(2016– ),8.2,"
Comedy, Drama, Fantasy            ",http://www.imdb.com/title/tt4955642/?ref_=adv_li_tt,"52,386",63,0,1,1,0,0,0,0,0
65,The Upside,(2017),6.3,"
Comedy, Drama            ",http://www.imdb.com/title/tt1987680/?ref_=adv_li_tt,"9,720",64,0,1,1,0,0,0,0,0
66,Unbreakable Kimmy Schmidt,(2015–2019),7.7,"
Comedy, Drama            ",http://www.imdb.com/title/tt3339966/?ref_=adv_li_tt,"52,856",65,0,1,1,0,0,0,0,0
67,Friends,(1994–2004),8.9,"
Comedy, Romance            ",http://www.imdb.com/title/tt0108778/?ref_=adv_li_tt,"645,623",66,0,0,1,0,0,0,0,0
68,Suits,(2011– ),8.6,"
Comedy, Drama            ",http://www.imdb.com/title/tt1632701/?ref_=adv_li_tt,"317,894",67,0,1,1,0,0,0,0,0
69,The Marvelous Mrs. Maisel,(2017– ),8.7,"
Comedy, Drama            ",http://www.imdb.com/title/tt5788792/?ref_=adv_li_tt,"37,833",68,0,1,1,0,0,0,0,0
70,Tag,(I) (2018),6.6,"
Comedy            ",http://www.imdb.com/title/tt2854926/?ref_=adv_li_tt,"69,949",69,0,0,1,0,0,0,0,0
71,Fighting with My Family,(2019),8.2,"
Biography, Comedy, Drama            ",http://www.imdb.com/title/tt6513120/?ref_=adv_li_tt,374,70,0,1,1,0,0,0,0,0
72,This Is Us,(2016– ),8.7,"
Comedy, Drama, Romance            ",http://www.imdb.com/title/tt5555260/?ref_=adv_li_tt,"71,159",71,0,1,1,0,0,0,0,0
73,Can You Ever Forgive Me?,(2018),7.3,"
Biography, Comedy, Crime            ",http://www.imdb.com/title/tt4595882/?ref_=adv_li_tt,"8,077",72,0,0,1,0,0,0,0,0
74,The Ballad of Buster Scruggs,(2018),7.3,"
Comedy, Drama, Musical            ",http://www.imdb.com/title/tt6412452/?ref_=adv_li_tt,"67,347",73,0,1,1,0,0,0,0,0
76,Friends from College,(2017– ),6.8,"
Comedy, Drama            ",http://www.imdb.com/title/tt5565334/?ref_=adv_li_tt,"13,110",74,0,1,1,0,0,0,0,0
79,Mary Poppins Returns,(2018),7.2,"
Comedy, Family, Fantasy            ",http://www.imdb.com/title/tt5028340/?ref_=adv_li_tt,"32,101",75,0,0,1,0,0,0,0,0
80,A Simple Favor,(2018),6.9,"
Comedy, Crime, Drama            ",http://www.imdb.com/title/tt7040874/?ref_=adv_li_tt,"65,826",76,0,1,1,0,0,0,0,0
81,Modern Family,(2009– ),8.4,"
Comedy, Romance            ",http://www.imdb.com/title/tt1442437/?ref_=adv_li_tt,"305,551",77,0,0,1,0,0,0,0,0
82,A Series of Unfortunate Events,(2017–2019),7.9,"
Adventure, Comedy, Drama            ",http://www.imdb.com/title/tt4834206/?ref_=adv_li_tt,"44,700",78,1,1,1,0,0,0,0,0
86,Hotel Transylvania 3: Summer Vacation,(2018),6.3,"
Animation, Adventure, Comedy            ",http://www.imdb.com/title/tt5220122/?ref_=adv_li_tt,"35,688",79,1,0,1,1,0,0,0,0
88,Future Man,(2017– ),7.9,"
Action, Adventure, Comedy            ",http://www.imdb.com/title/tt4975856/?ref_=adv_li_tt,"13,442",80,1,0,1,0,0,0,1,0
89,Deadpool 2,(2018),7.8,"
Action, Adventure, Comedy            ",http://www.imdb.com/title/tt5463162/?ref_=adv_li_tt,"343,877",81,1,0,1,0,0,0,1,0
90,Schitt's Creek,(2015– ),8.1,"
Comedy            ",http://www.imdb.com/title/tt3526078/?ref_=adv_li_tt,"14,569",82,0,0,1,0,0,0,0,0
91,Crazy Rich Asians,(2018),7.0,"
Comedy, Romance            ",http://www.imdb.com/title/tt3104988/?ref_=adv_li_tt,"76,519",83,0,0,1,0,0,0,0,0
92,How I Met Your Mother,(2005–2014),8.3,"
Comedy, Romance            ",http://www.imdb.com/title/tt0460649/?ref_=adv_li_tt,"527,228",84,0,0,1,0,0,0,0,0
93,Aladdin,(2019),,"
Adventure, Comedy, Family            ",http://www.imdb.com/title/tt6139732/?ref_=adv_li_tt,,85,1,0,1,0,0,0,0,0
94,Stan & Ollie,(2018),7.6,"
Biography, Comedy, Drama            ",http://www.imdb.com/title/tt3385524/?ref_=adv_li_tt,"5,645",86,0,1,1,0,0,0,0,0
95,Parks and Recreation,(2009–2015),8.6,"
Comedy            ",http://www.imdb.com/title/tt1266020/?ref_=adv_li_tt,"169,145",87,0,0,1,0,0,0,0,0
96,The Grinch,(2018),6.3,"
Animation, Comedy, Family            ",http://www.imdb.com/title/tt2709692/?ref_=adv_li_tt,"21,874",88,0,0,1,1,0,0,0,0
97,A Million Little Things,(2018– ),7.8,"
Comedy, Drama            ",http://www.imdb.com/title/tt7608248/?ref_=adv_li_tt,"3,882",89,0,1,1,0,0,0,0,0
98,Good Girls,(2018– ),7.9,"
Comedy, Crime, Drama            ",http://www.imdb.com/title/tt6474378/?ref_=adv_li_tt,"11,009",90,0,1,1,0,0,0,0,0
99,Letterkenny,(2016– ),8.4,"
Comedy            ",http://www.imdb.com/title/tt4647692/?ref_=adv_li_tt,"4,876",91,0,0,1,0,0,0,0,0
101,Glass,(2019),7.0,"
Drama, Sci-Fi, Thriller            ",http://www.imdb.com/title/tt6823368/?ref_=adv_li_tt,"56,379",92,0,1,0,0,0,1,0,0
104,True Detective,(2014– ),9.0,"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt2356777/?ref_=adv_li_tt,"424,344",93,0,1,0,0,0,0,0,1
105,Bohemian Rhapsody,(2018),8.2,"
Biography, Drama, Music            ",http://www.imdb.com/title/tt1727824/?ref_=adv_li_tt,"231,256",94,0,1,0,0,0,0,0,0
107,You,(2018– ),8.0,"
Crime, Drama, Romance            ",http://www.imdb.com/title/tt7335184/?ref_=adv_li_tt,"40,680",95,0,1,0,0,0,0,0,0
108,I Am the Night,(2019– ),7.6,"
Drama, Mystery            ",http://www.imdb.com/title/tt7186588/?ref_=adv_li_tt,742,96,0,1,0,0,0,0,0,1
