,Name,Year of release,Rating,Genre,imdb Url,votes,MovieID,Adventure,Drama,Comedy,Animation,Sci-fi,Thriller,Action,Mystery
111,A Star Is Born,(2018),7.9,"
Drama, Music, Romance            ",http://www.imdb.com/title/tt1517451/?ref_=adv_li_tt,"168,167",97,0,1,0,0,0,0,0,0
113,Serenity,(2019),5.1,"
Drama, Thriller            ",http://www.imdb.com/title/tt6476140/?ref_=adv_li_tt,"2,774",98,0,1,0,0,0,1,0,0
114,Roma,(2018),8.0,"
Drama            ",http://www.imdb.com/title/tt6155172/?ref_=adv_li_tt,"68,106",99,0,1,0,0,0,0,0,0
117,The Walking Dead,(2010– ),8.3,"
Drama, Horror, Sci-Fi            ",http://www.imdb.com/title/tt1520211/?ref_=adv_li_tt,"770,086",100,0,1,0,0,0,0,0,0
118,Outlander,(2014– ),8.5,"
Drama, Fantasy, Romance            ",http://www.imdb.com/title/tt3006802/?ref_=adv_li_tt,"88,359",101,0,1,0,0,0,0,0,0
120,Widows,(2018),7.2,"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt4218572/?ref_=adv_li_tt,"37,251",102,0,1,0,0,0,1,0,0
121,IO,(2019),4.7,"
Adventure, Drama, Romance            ",http://www.imdb.com/title/tt3256226/?ref_=adv_li_tt,"16,882",103,1,1,0,0,0,0,0,0
122,Joker,(2019),,"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt7286456/?ref_=adv_li_tt,,104,0,1,0,0,0,1,0,0
123,Black Mirror,(2011– ),8.9,"
Drama, Sci-Fi, Thriller            ",http://www.imdb.com/title/tt2085059/?ref_=adv_li_tt,"288,030",105,0,1,0,0,0,1,0,0
124,Grey's Anatomy,(2005– ),7.6,"
Drama, Romance            ",http://www.imdb.com/title/tt0413573/?ref_=adv_li_tt,"206,088",106,0,1,0,0,0,0,0,0
127,Supernatural,(2005– ),8.5,"
Drama, Fantasy, Horror            ",http://www.imdb.com/title/tt0460681/?ref_=adv_li_tt,"345,088",107,0,1,0,0,0,0,0,0
128,Bird Box,(2018),6.7,"
Drama, Horror, Sci-Fi            ",http://www.imdb.com/title/tt2737304/?ref_=adv_li_tt,"175,464",108,0,1,0,0,0,0,0,0
130,American Crime Story,(2016– ),8.5,"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt2788432/?ref_=adv_li_tt,"62,798",109,0,1,0,0,0,0,0,0
131,BlacKkKlansman,(2018),7.5,"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt7349662/?ref_=adv_li_tt,"99,690",110,0,1,0,0,0,0,0,0
132,Riverdale,(2016– ),7.5,"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt5420376/?ref_=adv_li_tt,"78,277",111,0,1,0,0,0,0,0,1
133,Peaky Blinders,(2013– ),8.8,"
Crime, Drama            ",http://www.imdb.com/title/tt2442560/?ref_=adv_li_tt,"175,116",112,0,1,0,0,0,0,0,0
137,The Mule,(2018),7.2,"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt7959026/?ref_=adv_li_tt,"16,620",113,0,1,0,0,0,1,0,0
140,First Man,(2018),7.4,"
Biography, Drama, History            ",http://www.imdb.com/title/tt1213641/?ref_=adv_li_tt,"90,639",114,0,1,0,0,0,0,0,0
142,A Quiet Place,(2018),7.6,"
Drama, Horror, Mystery            ",http://www.imdb.com/title/tt6644200/?ref_=adv_li_tt,"270,504",115,0,1,0,0,0,0,0,1
144,Criminal Minds,(2005– ),8.1,"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0452046/?ref_=adv_li_tt,"135,214",116,0,1,0,0,0,0,0,1
145,Lucifer,(2015– ),8.2,"
Crime, Drama, Fantasy            ",http://www.imdb.com/title/tt4052886/?ref_=adv_li_tt,"131,048",117,0,1,0,0,0,0,0,0
147,Arctic,(2018),7.3,"
Drama            ",http://www.imdb.com/title/tt6820256/?ref_=adv_li_tt,945,118,0,1,0,0,0,0,0,0
149,Mary Queen of Scots,(2018),6.5,"
Biography, Drama, History            ",http://www.imdb.com/title/tt2328900/?ref_=adv_li_tt,"8,685",119,0,1,0,0,0,0,0,0
173,Escape Room,(2019),6.4,"
Drama, Mystery, Sci-Fi            ",http://www.imdb.com/title/tt5886046/?ref_=adv_li_tt,"7,866",120,0,1,0,0,0,0,0,1
174,Unbreakable,(2000),7.3,"
Drama, Mystery, Sci-Fi            ",http://www.imdb.com/title/tt0217869/?ref_=adv_li_tt,"332,421",121,0,1,0,0,0,0,0,1
175,Stranger Things,(2016– ),8.9,"
Drama, Fantasy, Horror            ",http://www.imdb.com/title/tt4574334/?ref_=adv_li_tt,"556,856",122,0,1,0,0,0,0,0,0
177,"Roswell, New Mexico",(2019– ),5.3,"
Drama, Romance, Sci-Fi            ",http://www.imdb.com/title/tt7588054/?ref_=adv_li_tt,"2,477",123,0,1,0,0,0,0,0,0
184,The 100,(2014– ),7.8,"
Drama, Mystery, Sci-Fi            ",http://www.imdb.com/title/tt2661044/?ref_=adv_li_tt,"168,019",124,0,1,0,0,0,0,0,1
186,The Handmaid's Tale,(2017– ),8.6,"
Drama, Sci-Fi            ",http://www.imdb.com/title/tt5834204/?ref_=adv_li_tt,"105,306",125,0,1,0,0,0,0,0,0
188,Replicas,(2018),5.4,"
Sci-Fi, Thriller            ",http://www.imdb.com/title/tt4154916/?ref_=adv_li_tt,"8,768",126,0,0,0,0,0,1,0,0
192,Nightflyers,(2018– ),6.0,"
Horror, Sci-Fi            ",http://www.imdb.com/title/tt6903284/?ref_=adv_li_tt,"4,410",127,0,0,0,0,0,0,0,0
193,Doctor Who,(2005– ),8.7,"
Adventure, Drama, Family            ",http://www.imdb.com/title/tt0436992/?ref_=adv_li_tt,"181,165",128,1,1,0,0,0,0,0,0
194,Westworld,(2016– ),8.8,"
Drama, Mystery, Sci-Fi            ",http://www.imdb.com/title/tt0475784/?ref_=adv_li_tt,"326,653",129,0,1,0,0,0,0,0,1
195,Rogue One,(2016),7.8,"
Action, Adventure, Sci-Fi            ",http://www.imdb.com/title/tt3748528/?ref_=adv_li_tt,"461,982",130,1,0,0,0,0,0,1,0
196,Annihilation,(2018),6.9,"
Adventure, Drama, Horror            ",http://www.imdb.com/title/tt2798920/?ref_=adv_li_tt,"208,950",131,1,1,0,0,0,0,0,0
197,Dark Phoenix,(2019),,"
Action, Adventure, Sci-Fi            ",http://www.imdb.com/title/tt6565702/?ref_=adv_li_tt,,132,1,0,0,0,0,0,1,0
198,Untitled Terminator Reboot,(2019),,"
Action, Adventure, Sci-Fi            ",http://www.imdb.com/title/tt6450804/?ref_=adv_li_tt,,133,1,0,0,0,0,0,1,0
199,The Predator,(2018),5.4,"
Action, Adventure, Sci-Fi            ",http://www.imdb.com/title/tt3829266/?ref_=adv_li_tt,"81,642",134,1,0,0,0,0,0,1,0
207,Ralph Breaks the Internet,(2018),7.3,"
Animation, Adventure, Comedy            ",http://www.imdb.com/title/tt5848272/?ref_=adv_li_tt,"43,852",135,1,0,1,1,0,0,0,0
208,Toy Story 4,(2019),,"
Animation, Adventure, Comedy            ",http://www.imdb.com/title/tt1979376/?ref_=adv_li_tt,,136,1,0,1,1,0,0,0,0
209,Isle of Dogs,(2018),7.9,"
Animation, Adventure, Comedy            ",http://www.imdb.com/title/tt5104604/?ref_=adv_li_tt,"94,639",137,1,0,1,1,0,0,0,0
210,Rick and Morty,(2013– ),9.3,"
Animation, Adventure, Comedy            ",http://www.imdb.com/title/tt2861424/?ref_=adv_li_tt,"250,913",138,1,0,1,1,0,0,0,0
211,Family Guy,(1999– ),8.2,"
Animation, Comedy            ",http://www.imdb.com/title/tt0182576/?ref_=adv_li_tt,"278,889",139,0,0,1,1,0,0,0,0
212,Reign of the Supermen,(2019),6.9,"
Animation, Action, Sci-Fi            ",http://www.imdb.com/title/tt7167686/?ref_=adv_li_tt,"3,971",140,0,0,0,1,0,0,1,0
213,Young Justice,(2010– ),8.7,"
Animation, Action, Adventure            ",http://www.imdb.com/title/tt1641384/?ref_=adv_li_tt,"26,209",141,1,0,0,1,0,0,1,0
214,The Lion King,(2019),,"
Animation, Adventure, Drama            ",http://www.imdb.com/title/tt6105098/?ref_=adv_li_tt,,142,1,1,0,1,0,0,0,0
215,Carmen Sandiego,(2019– ),8.1,"
Animation, Adventure, Family            ",http://www.imdb.com/title/tt7042146/?ref_=adv_li_tt,"1,003",143,1,0,0,1,0,0,0,0
216,Big Mouth,(2017– ),8.1,"
Animation, Comedy, Romance            ",http://www.imdb.com/title/tt6524350/?ref_=adv_li_tt,"32,043",144,0,0,1,1,0,0,0,0
217,The Simpsons,(1989– ),8.7,"
Animation, Comedy            ",http://www.imdb.com/title/tt0096697/?ref_=adv_li_tt,"326,480",145,0,0,1,1,0,0,0,0
218,Sing,(2016),7.1,"
Animation, Comedy, Family            ",http://www.imdb.com/title/tt3470600/?ref_=adv_li_tt,"110,712",146,0,0,1,1,0,0,0,0
219,How to Train Your Dragon,(2010),8.1,"
Animation, Action, Adventure            ",http://www.imdb.com/title/tt0892769/?ref_=adv_li_tt,"594,007",147,1,0,0,1,0,0,1,0
220,BoJack Horseman,(2014– ),8.5,"
Animation, Comedy, Drama            ",http://www.imdb.com/title/tt3398228/?ref_=adv_li_tt,"65,388",148,0,1,1,1,0,0,0,0
221,Bob's Burgers,(2011– ),8.1,"
Animation, Comedy            ",http://www.imdb.com/title/tt1561755/?ref_=adv_li_tt,"54,400",149,0,0,1,1,0,0,0,0
222,Smallfoot,(2018),6.7,"
Animation, Adventure, Comedy            ",http://www.imdb.com/title/tt6182908/?ref_=adv_li_tt,"18,229",150,1,0,1,1,0,0,0,0
223,How to Train Your Dragon 2,(2014),7.8,"
Animation, Action, Adventure            ",http://www.imdb.com/title/tt1646971/?ref_=adv_li_tt,"266,329",151,1,0,0,1,0,0,1,0
224,South Park,(1997– ),8.7,"
Animation, Comedy            ",http://www.imdb.com/title/tt0121955/?ref_=adv_li_tt,"294,900",152,0,0,1,1,0,0,0,0
225,Coco,(I) (2017),8.4,"
Animation, Adventure, Comedy            ",http://www.imdb.com/title/tt2380307/?ref_=adv_li_tt,"254,992",153,1,0,1,1,0,0,0,0
226,The Incredibles,(2004),8.0,"
Animation, Action, Adventure            ",http://www.imdb.com/title/tt0317705/?ref_=adv_li_tt,"586,010",154,1,0,0,1,0,0,1,0
227,Gen: Lock,(2019– ),8.8,"
Animation, Adventure, Sci-Fi            ",http://www.imdb.com/title/tt7945066/?ref_=adv_li_tt,192,155,1,0,0,1,0,0,0,0
228,Christopher Robin,(2018),7.4,"
Animation, Adventure, Comedy            ",http://www.imdb.com/title/tt4575576/?ref_=adv_li_tt,"40,875",156,1,0,1,1,0,0,0,0
229,Frozen,(I) (2013),7.5,"
Animation, Adventure, Comedy            ",http://www.imdb.com/title/tt2294629/?ref_=adv_li_tt,"506,191",157,1,0,1,1,0,0,0,0
230,Pokémon Detective Pikachu,(2019),,"
Animation, Adventure, Family            ",http://www.imdb.com/title/tt5884052/?ref_=adv_li_tt,,158,1,0,0,1,0,0,0,0
231,The Lego Movie,(2014),7.8,"
Animation, Action, Adventure            ",http://www.imdb.com/title/tt1490017/?ref_=adv_li_tt,"295,394",159,1,0,0,1,0,0,1,0
233,Archer,(2009– ),8.7,"
Animation, Action, Comedy            ",http://www.imdb.com/title/tt1486217/?ref_=adv_li_tt,"120,700",160,0,0,1,1,0,0,1,0
234,Frozen 2,(2019),,"
Animation, Adventure, Comedy            ",http://www.imdb.com/title/tt4520988/?ref_=adv_li_tt,,161,1,0,1,1,0,0,0,0
235,Moana,(I) (2016),7.6,"
Animation, Adventure, Comedy            ",http://www.imdb.com/title/tt3521164/?ref_=adv_li_tt,"215,123",162,1,0,1,1,0,0,0,0
236,Sonic the Hedgehog,(2019),,"
Animation, Action, Adventure            ",http://www.imdb.com/title/tt3794354/?ref_=adv_li_tt,,163,1,0,0,1,0,0,1,0
237,Avatar: The Last Airbender,(2003–2008),9.2,"
Animation, Action, Adventure            ",http://www.imdb.com/title/tt0417299/?ref_=adv_li_tt,"182,476",164,1,0,0,1,0,0,1,0
238,Steven Universe,(2013– ),8.3,"
Animation, Action, Adventure            ",http://www.imdb.com/title/tt3061046/?ref_=adv_li_tt,"20,234",165,1,0,0,1,0,0,1,0
239,The Addams Family,(2019),,"
Animation, Comedy, Family            ",http://www.imdb.com/title/tt1620981/?ref_=adv_li_tt,,166,0,0,1,1,0,0,0,0
240,Tangled,(2010),7.8,"
Animation, Adventure, Comedy            ",http://www.imdb.com/title/tt0398286/?ref_=adv_li_tt,"357,612",167,1,0,1,1,0,0,0,0
241,Toy Story,(1995),8.3,"
Animation, Adventure, Comedy            ",http://www.imdb.com/title/tt0114709/?ref_=adv_li_tt,"772,921",168,1,0,1,1,0,0,0,0
242,Toy Story 3,(2010),8.3,"
Animation, Adventure, Comedy            ",http://www.imdb.com/title/tt0435761/?ref_=adv_li_tt,"666,002",169,1,0,1,1,0,0,0,0
243,Hercules,(1997),7.3,"
Animation, Adventure, Comedy            ",http://www.imdb.com/title/tt0119282/?ref_=adv_li_tt,"177,524",170,1,0,1,1,0,0,0,0
244,American Dad!,(2005– ),7.4,"
Animation, Comedy            ",http://www.imdb.com/title/tt0397306/?ref_=adv_li_tt,"104,091",171,0,0,1,1,0,0,0,0
245,King of the Hill,(1997–2010),7.3,"
Animation, Comedy, Drama            ",http://www.imdb.com/title/tt0118375/?ref_=adv_li_tt,"41,202",172,0,1,1,1,0,0,0,0
246,Sen to Chihiro no kamikakushi,(2001),8.6,"
Animation, Adventure, Family            ",http://www.imdb.com/title/tt0245429/?ref_=adv_li_tt,"541,628",173,1,0,0,1,0,0,0,0
247,Wreck-It Ralph,(2012),7.7,"
Animation, Adventure, Comedy            ",http://www.imdb.com/title/tt1772341/?ref_=adv_li_tt,"332,534",174,1,0,1,1,0,0,0,0
248,Kimi no na wa.,(2016),8.4,"
Animation, Drama, Fantasy            ",http://www.imdb.com/title/tt5311514/?ref_=adv_li_tt,"122,181",175,0,1,0,1,0,0,0,0
249,Shingeki no kyojin,(2013– ),8.8,"
Animation, Action, Adventure            ",http://www.imdb.com/title/tt2560140/?ref_=adv_li_tt,"105,931",176,1,0,0,1,0,0,1,0
250,"Extremely Wicked, Shockingly Evil, and Vile",(2019),8.0,"
Biography, Crime, Thriller            ",http://www.imdb.com/title/tt2481498/?ref_=adv_li_tt,358,177,0,0,0,0,0,1,0,0
256,Velvet Buzzsaw,(2019),5.9,"
Horror, Mystery, Thriller            ",http://www.imdb.com/title/tt7043012/?ref_=adv_li_tt,"13,949",178,0,0,0,0,0,1,0,1
265,Suspiria,(I) (2018),7.0,"
Fantasy, Horror, Mystery            ",http://www.imdb.com/title/tt1034415/?ref_=adv_li_tt,"21,793",179,0,0,0,0,0,0,0,1
267,Split,(IX) (2016),7.3,"
Horror, Thriller            ",http://www.imdb.com/title/tt4972582/?ref_=adv_li_tt,"328,165",180,0,0,0,0,0,1,0,0
273,The Blacklist,(2013– ),8.1,"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt2741602/?ref_=adv_li_tt,"151,307",181,0,1,0,0,0,0,0,1
279,Luther,(2010– ),8.5,"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt1474684/?ref_=adv_li_tt,"100,909",182,0,1,0,0,0,0,0,1
280,Breaking Bad,(2008–2013),9.5,"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt0903747/?ref_=adv_li_tt,"1,156,207",183,0,1,0,0,0,1,0,0
281,Law & Order: Special Victims Unit,(1999– ),8.0,"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0203259/?ref_=adv_li_tt,"66,511",184,0,1,0,0,0,0,0,1
282,Bad Times at the El Royale,(2018),7.2,"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt6628394/?ref_=adv_li_tt,"62,673",185,0,1,0,0,0,0,0,1
284,It: Chapter Two,(2019),,"
Horror, Thriller            ",http://www.imdb.com/title/tt7349950/?ref_=adv_li_tt,,186,0,0,0,0,0,1,0,0
287,Black Earth Rising,(2018– ),6.9,"
Thriller            ",http://www.imdb.com/title/tt7660730/?ref_=adv_li_tt,"1,568",187,0,0,0,0,0,1,0,0
289,The Sinner,(2017– ),8.0,"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt6048596/?ref_=adv_li_tt,"51,723",188,0,1,0,0,0,0,0,1
290,Tin Star,(2017– ),7.3,"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt4607112/?ref_=adv_li_tt,"7,522",189,0,1,0,0,0,1,0,0
291,Ozark,(2017– ),8.3,"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt5071412/?ref_=adv_li_tt,"98,566",190,0,1,0,0,0,1,0,0
295,The Haunting of Hill House,(2018– ),8.8,"
Drama, Horror, Mystery            ",http://www.imdb.com/title/tt6763664/?ref_=adv_li_tt,"99,827",191,0,1,0,0,0,0,0,1
296,American Horror Story,(2011– ),8.1,"
Drama, Horror, Thriller            ",http://www.imdb.com/title/tt1844624/?ref_=adv_li_tt,"245,066",192,0,1,0,0,0,1,0,0
298,Climax,(I) (2018),7.5,"
Drama, Horror, Music            ",http://www.imdb.com/title/tt8359848/?ref_=adv_li_tt,"9,812",193,0,1,0,0,0,0,0,0
